prop_tag,prop_status,date_time,prop_value
020093L,0,"2020-06-08 07:20:07.885",0
020123L,1,"2020-06-08 07:20:07.921",136
020033L,1,"2020-06-08 07:20:19.428",715
020063L,1,"2020-06-08 07:20:21.159",70
020093L,0,"2020-06-08 07:26:49.747",3
020123L,1,"2020-06-08 07:26:49.755",136
020033L,1,"2020-06-08 07:27:00.790",713
020063L,1,"2020-06-08 07:27:03.472",70
020093L,0,"2020-06-08 07:30:54.289",0
020123L,1,"2020-06-08 07:30:54.295",136
020033L,1,"2020-06-08 07:31:06.333",714
020063L,1,"2020-06-08 07:31:09.013",71
020093L,1,"2020-06-08 07:40:14.163",775
020123L,1,"2020-06-08 07:40:14.171",136
020033L,1,"2020-06-08 07:40:14.175",714
020063L,1,"2020-06-08 07:40:14.180",70
020093L,1,"2020-06-08 07:56:50.930",776
020123L,1,"2020-06-08 07:56:50.937",138
020033L,1,"2020-06-08 07:56:50.941",717
020063L,1,"2020-06-08 07:56:50.946",70
020093L,1,"2020-06-08 08:53:49.690",776
020123L,1,"2020-06-08 08:53:49.720",137
020033L,1,"2020-06-08 08:53:49.749",713
020063L,1,"2020-06-08 08:53:49.778",71
020093L,0,"2020-06-08 09:27:17.862",0
020123L,1,"2020-06-08 09:27:17.870",136
020033L,1,"2020-06-08 09:27:30.407",715
020063L,1,"2020-06-08 09:27:30.412",71
020093L,1,"2020-06-08 09:32:34.110",777
020123L,1,"2020-06-08 09:32:34.117",135
020033L,1,"2020-06-08 09:32:34.122",714
020063L,1,"2020-06-08 09:32:34.127",70
020093L,1,"2020-06-08 11:16:53.376",778
020123L,1,"2020-06-08 11:16:53.407",137
020033L,1,"2020-06-08 11:16:53.437",715
020063L,1,"2020-06-08 11:16:53.468",71
020093L,1,"2020-06-08 11:18:40.335",775
020123L,1,"2020-06-08 11:18:40.343",137
020033L,1,"2020-06-08 11:18:40.347",716
020063L,1,"2020-06-08 11:18:40.352",71
020093L,1,"2020-06-08 11:21:19.819",778
020123L,1,"2020-06-08 11:21:19.827",136
020033L,1,"2020-06-08 11:21:19.832",713
020063L,1,"2020-06-08 11:21:19.836",72
020093L,1,"2020-06-08 11:23:50.801",775
020123L,1,"2020-06-08 11:23:50.812",136
020033L,1,"2020-06-08 11:23:50.818",713
020063L,1,"2020-06-08 11:23:50.824",70
020093L,1,"2020-06-08 11:26:14.379",775
020123L,1,"2020-06-08 11:26:14.386",136
020033L,1,"2020-06-08 11:26:14.391",716
020063L,1,"2020-06-08 11:26:14.397",71
020093L,1,"2020-06-08 11:28:09.195",775
020123L,1,"2020-06-08 11:28:09.203",137
020033L,1,"2020-06-08 11:28:09.208",713
020063L,1,"2020-06-08 11:28:09.213",70
020093L,1,"2020-06-08 11:30:59.597",774
020123L,1,"2020-06-08 11:30:59.603",138
020033L,1,"2020-06-08 11:30:59.608",716
020063L,1,"2020-06-08 11:30:59.613",71
020093L,1,"2020-06-08 11:32:56.941",777
020123L,1,"2020-06-08 11:32:56.948",137
020033L,1,"2020-06-08 11:32:56.953",716
020063L,1,"2020-06-08 11:32:56.958",70
020093L,1,"2020-06-08 11:35:59.211",775
020123L,1,"2020-06-08 11:35:59.218",136
020033L,1,"2020-06-08 11:35:59.223",715
020063L,1,"2020-06-08 11:35:59.227",72
020093L,1,"2020-06-08 11:37:46.522",777
020123L,1,"2020-06-08 11:37:46.530",135
020033L,1,"2020-06-08 11:37:46.535",715
020063L,1,"2020-06-08 11:37:46.540",70
020093L,1,"2020-06-08 11:39:57.721",775
020123L,1,"2020-06-08 11:39:57.728",136
020033L,1,"2020-06-08 11:39:57.733",717
020063L,1,"2020-06-08 11:39:57.737",71
020093L,1,"2020-06-08 11:42:06.954",777
020123L,1,"2020-06-08 11:42:06.963",136
020033L,1,"2020-06-08 11:42:06.967",714
020063L,1,"2020-06-08 11:42:06.972",71
020093L,1,"2020-06-08 11:44:59.581",777
020123L,1,"2020-06-08 11:44:59.588",137
020033L,1,"2020-06-08 11:44:59.593",714
020063L,1,"2020-06-08 11:44:59.597",72
020093L,1,"2020-06-08 11:55:35.353",777
020123L,1,"2020-06-08 11:55:35.360",137
020033L,1,"2020-06-08 11:55:35.364",716
020063L,1,"2020-06-08 11:55:35.369",70
020093L,1,"2020-06-08 11:57:25.116",778
020123L,1,"2020-06-08 11:57:25.122",135
020033L,1,"2020-06-08 11:57:25.127",716
020063L,1,"2020-06-08 11:57:25.131",71
020093L,1,"2020-06-08 11:59:27.774",775
020123L,1,"2020-06-08 11:59:27.783",136
020033L,1,"2020-06-08 11:59:27.787",715
020063L,1,"2020-06-08 11:59:27.792",72
020093L,1,"2020-06-08 12:01:33.665",776
020123L,1,"2020-06-08 12:01:33.673",136
020033L,1,"2020-06-08 12:01:33.677",713
020063L,1,"2020-06-08 12:01:33.682",71
020093L,1,"2020-06-08 12:04:10.079",777
020123L,1,"2020-06-08 12:04:10.088",136
020033L,1,"2020-06-08 12:04:10.093",715
020063L,1,"2020-06-08 12:04:10.098",71
020093L,1,"2020-06-08 12:06:24.124",775
020123L,1,"2020-06-08 12:06:24.132",138
020033L,1,"2020-06-08 12:06:24.137",716
020063L,1,"2020-06-08 12:06:24.141",71
020093L,1,"2020-06-08 12:08:11.140",775
020123L,1,"2020-06-08 12:08:11.149",136
020033L,1,"2020-06-08 12:08:11.153",715
020063L,1,"2020-06-08 12:08:11.158",70
020093L,1,"2020-06-08 12:10:29.311",777
020123L,1,"2020-06-08 12:10:29.320",135
020033L,1,"2020-06-08 12:10:29.324",714
020063L,1,"2020-06-08 12:10:29.329",70
020093L,1,"2020-06-08 12:12:17.125",777
020123L,1,"2020-06-08 12:12:17.134",137
020033L,1,"2020-06-08 12:12:17.138",715
020063L,1,"2020-06-08 12:12:17.143",71
020093L,1,"2020-06-08 12:14:35.460",776
020123L,1,"2020-06-08 12:14:35.469",137
020033L,1,"2020-06-08 12:14:35.473",713
020063L,1,"2020-06-08 12:14:35.478",70
020093L,1,"2020-06-08 12:16:53.006",776
020123L,1,"2020-06-08 12:16:53.014",136
020033L,1,"2020-06-08 12:16:53.019",716
020063L,1,"2020-06-08 12:16:53.023",70
020093L,1,"2020-06-08 12:19:08.274",777
020123L,1,"2020-06-08 12:19:08.283",135
020033L,1,"2020-06-08 12:19:08.288",716
020063L,1,"2020-06-08 12:19:08.293",70
020093L,1,"2020-06-08 12:21:05.301",776
020123L,1,"2020-06-08 12:21:05.309",137
020033L,1,"2020-06-08 12:21:05.314",715
020063L,1,"2020-06-08 12:21:05.318",70
020093L,1,"2020-06-08 12:25:01.747",776
020123L,1,"2020-06-08 12:25:01.755",136
020033L,1,"2020-06-08 12:25:01.760",715
020063L,1,"2020-06-08 12:25:01.764",71
020093L,1,"2020-06-08 12:26:51.462",776
020123L,1,"2020-06-08 12:26:51.470",137
020033L,1,"2020-06-08 12:26:51.475",715
020063L,1,"2020-06-08 12:26:51.479",70
020093L,1,"2020-06-08 12:28:40.632",775
020123L,1,"2020-06-08 12:28:40.642",137
020033L,1,"2020-06-08 12:28:40.646",714
020063L,1,"2020-06-08 12:28:40.651",71
020093L,1,"2020-06-08 12:30:38.287",777
020123L,1,"2020-06-08 12:30:38.296",135
020033L,1,"2020-06-08 12:30:38.300",714
020063L,1,"2020-06-08 12:30:38.305",70
020093L,1,"2020-06-08 12:33:56.970",777
020123L,1,"2020-06-08 12:33:56.978",135
020033L,1,"2020-06-08 12:33:56.983",715
020063L,1,"2020-06-08 12:33:56.987",71
020093L,1,"2020-06-08 12:35:47.000",775
020123L,1,"2020-06-08 12:35:47.008",136
020033L,1,"2020-06-08 12:35:47.013",715
020063L,1,"2020-06-08 12:35:47.017",70
020093L,1,"2020-06-08 12:37:33.776",777
020123L,1,"2020-06-08 12:37:33.785",135
020033L,1,"2020-06-08 12:37:33.790",714
020063L,1,"2020-06-08 12:37:33.794",71
020093L,1,"2020-06-08 12:40:17.124",777
020123L,1,"2020-06-08 12:40:17.133",136
020033L,1,"2020-06-08 12:40:17.137",715
020063L,1,"2020-06-08 12:40:17.142",71
020093L,1,"2020-06-08 12:42:30.226",777
020123L,1,"2020-06-08 12:42:30.235",137
020033L,1,"2020-06-08 12:42:30.239",714
020063L,1,"2020-06-08 12:42:30.243",70
020093L,1,"2020-06-08 12:44:29.853",779
020123L,1,"2020-06-08 12:44:29.861",135
020033L,1,"2020-06-08 12:44:29.866",715
020063L,1,"2020-06-08 12:44:29.870",70
020093L,1,"2020-06-08 12:46:40.872",775
020123L,1,"2020-06-08 12:46:40.880",135
020033L,1,"2020-06-08 12:46:40.885",716
020063L,1,"2020-06-08 12:46:40.889",71
020093L,1,"2020-06-08 12:50:09.476",778
020123L,1,"2020-06-08 12:50:09.485",136
020033L,1,"2020-06-08 12:50:09.490",715
020063L,1,"2020-06-08 12:50:09.495",71
020093L,1,"2020-06-08 12:52:14.885",776
020123L,1,"2020-06-08 12:52:14.895",137
020033L,1,"2020-06-08 12:52:14.899",715
020063L,1,"2020-06-08 12:52:14.904",70
020093L,1,"2020-06-08 12:56:54.796",778
020123L,1,"2020-06-08 12:56:54.803",137
020033L,1,"2020-06-08 12:56:54.807",716
020063L,1,"2020-06-08 12:56:54.812",71
020093L,1,"2020-06-08 12:58:58.034",776
020123L,1,"2020-06-08 12:58:58.043",137
020033L,1,"2020-06-08 12:58:58.047",716
020063L,1,"2020-06-08 12:58:58.052",71
020093L,1,"2020-06-08 13:00:45.248",777
020123L,1,"2020-06-08 13:00:45.256",136
020033L,1,"2020-06-08 13:00:45.260",714
020063L,1,"2020-06-08 13:00:45.265",70
020093L,1,"2020-06-08 13:06:08.766",776
020123L,1,"2020-06-08 13:06:08.775",135
020033L,1,"2020-06-08 13:06:08.780",716
020063L,1,"2020-06-08 13:06:08.784",71
020093L,1,"2020-06-08 13:07:55.978",777
020123L,1,"2020-06-08 13:07:55.987",137
020033L,1,"2020-06-08 13:07:55.991",715
020063L,1,"2020-06-08 13:07:55.995",70
020093L,1,"2020-06-08 13:10:20.446",775
020123L,1,"2020-06-08 13:10:20.455",136
020033L,1,"2020-06-08 13:10:20.459",717
020063L,1,"2020-06-08 13:10:20.464",71
020093L,1,"2020-06-08 13:12:59.040",776
020123L,1,"2020-06-08 13:12:59.049",138
020033L,1,"2020-06-08 13:12:59.054",715
020063L,1,"2020-06-08 13:12:59.058",70
020093L,1,"2020-06-08 13:15:02.233",775
020123L,1,"2020-06-08 13:15:02.241",137
020033L,1,"2020-06-08 13:15:02.246",713
020063L,1,"2020-06-08 13:15:02.250",72
020093L,1,"2020-06-08 13:18:41.195",775
020123L,1,"2020-06-08 13:18:41.202",134
020033L,1,"2020-06-08 13:18:41.207",716
020063L,1,"2020-06-08 13:18:41.211",71
020093L,1,"2020-06-08 13:20:42.205",775
020123L,1,"2020-06-08 13:20:42.212",136
020033L,1,"2020-06-08 13:20:42.216",716
020063L,1,"2020-06-08 13:20:42.221",71
020093L,1,"2020-06-08 13:24:03.144",779
020123L,1,"2020-06-08 13:24:03.152",135
020033L,1,"2020-06-08 13:24:03.157",717
020063L,1,"2020-06-08 13:24:03.162",71
020093L,1,"2020-06-08 13:27:04.300",775
020123L,1,"2020-06-08 13:27:04.308",135
020033L,1,"2020-06-08 13:27:04.313",714
020063L,1,"2020-06-08 13:27:04.318",70
020093L,1,"2020-06-08 13:34:37.081",775
020123L,1,"2020-06-08 13:34:37.092",135
020033L,1,"2020-06-08 13:34:37.097",714
020063L,1,"2020-06-08 13:34:37.102",70
020093L,1,"2020-06-08 13:44:38.407",779
020123L,1,"2020-06-08 13:44:38.414",138
020033L,1,"2020-06-08 13:44:38.419",714
020063L,1,"2020-06-08 13:44:38.423",70
020093L,1,"2020-06-08 13:48:23.167",776
020123L,1,"2020-06-08 13:48:23.175",137
020033L,1,"2020-06-08 13:48:23.180",715
020063L,1,"2020-06-08 13:48:23.184",70
020093L,1,"2020-06-08 13:50:47.347",774
020123L,1,"2020-06-08 13:50:47.354",137
020033L,1,"2020-06-08 13:50:47.358",714
020063L,1,"2020-06-08 13:50:47.363",70
020093L,1,"2020-06-08 13:53:08.325",774
020123L,1,"2020-06-08 13:53:08.332",136
020033L,1,"2020-06-08 13:53:08.337",715
020063L,1,"2020-06-08 13:53:08.342",71
020093L,1,"2020-06-08 13:55:10.890",775
020123L,1,"2020-06-08 13:55:10.897",137
020033L,1,"2020-06-08 13:55:10.901",714
020063L,1,"2020-06-08 13:55:10.906",71
020093L,1,"2020-06-08 14:05:04.945",777
020123L,1,"2020-06-08 14:05:04.952",136
020033L,1,"2020-06-08 14:05:04.957",714
020063L,1,"2020-06-08 14:05:04.961",70
020093L,1,"2020-06-08 14:06:50.806",777
020123L,1,"2020-06-08 14:06:50.814",136
020033L,1,"2020-06-08 14:06:50.819",715
020063L,1,"2020-06-08 14:06:50.824",71
020093L,1,"2020-06-08 14:08:47.876",775
020123L,1,"2020-06-08 14:08:47.884",135
020033L,1,"2020-06-08 14:08:47.890",714
020063L,1,"2020-06-08 14:08:47.894",70
020093L,1,"2020-06-08 14:10:36.634",777
020123L,1,"2020-06-08 14:10:36.641",137
020033L,1,"2020-06-08 14:10:36.646",714
020063L,1,"2020-06-08 14:10:36.651",70
020093L,1,"2020-06-08 14:12:53.655",778
020123L,1,"2020-06-08 14:12:53.664",135
020033L,1,"2020-06-08 14:12:53.668",717
020063L,1,"2020-06-08 14:12:53.673",70
020093L,1,"2020-06-08 14:14:50.699",776
020123L,1,"2020-06-08 14:14:50.708",136
020033L,1,"2020-06-08 14:14:50.712",716
020063L,1,"2020-06-08 14:14:50.717",70
020093L,1,"2020-06-08 14:16:56.101",777
020123L,1,"2020-06-08 14:16:56.110",135
020033L,1,"2020-06-08 14:16:56.115",716
020063L,1,"2020-06-08 14:16:56.119",70
020093L,1,"2020-06-08 14:20:05.583",775
020123L,1,"2020-06-08 14:20:05.591",135
020033L,1,"2020-06-08 14:20:05.595",716
020063L,1,"2020-06-08 14:20:05.600",70
020093L,1,"2020-06-08 14:23:40.702",776
020123L,1,"2020-06-08 14:23:40.711",136
020033L,1,"2020-06-08 14:23:40.716",714
020063L,1,"2020-06-08 14:23:40.720",71
020093L,1,"2020-06-08 14:27:33.901",776
020123L,1,"2020-06-08 14:27:33.910",136
020033L,1,"2020-06-08 14:27:33.915",714
020063L,1,"2020-06-08 14:27:33.919",71
020093L,1,"2020-06-08 14:29:33.904",777
020123L,1,"2020-06-08 14:29:33.913",136
020033L,1,"2020-06-08 14:29:33.917",715
020063L,1,"2020-06-08 14:29:33.922",70
020093L,1,"2020-06-08 14:32:38.634",777
020123L,1,"2020-06-08 14:32:38.642",136
020033L,1,"2020-06-08 14:32:38.647",714
020063L,1,"2020-06-08 14:32:38.651",71
020093L,1,"2020-06-08 14:36:15.037",778
020123L,1,"2020-06-08 14:36:15.046",136
020033L,1,"2020-06-08 14:36:15.050",715
020063L,1,"2020-06-08 14:36:15.055",71
020093L,1,"2020-06-08 14:39:23.016",777
020123L,1,"2020-06-08 14:39:23.024",136
020033L,1,"2020-06-08 14:39:23.028",713
020063L,1,"2020-06-08 14:39:23.033",71
020093L,1,"2020-06-08 14:43:26.606",776
020123L,1,"2020-06-08 14:43:26.615",136
020033L,1,"2020-06-08 14:43:26.620",715
020063L,1,"2020-06-08 14:43:26.624",72
020093L,1,"2020-06-08 14:45:16.217",775
020123L,1,"2020-06-08 14:45:16.226",137
020033L,1,"2020-06-08 14:45:16.230",715
020063L,1,"2020-06-08 14:45:16.235",71
020093L,1,"2020-06-08 14:47:19.438",778
020123L,1,"2020-06-08 14:47:19.447",137
020033L,1,"2020-06-08 14:47:19.452",714
020063L,1,"2020-06-08 14:47:19.456",70
020093L,1,"2020-06-08 14:49:28.693",775
020123L,1,"2020-06-08 14:49:28.701",137
020033L,1,"2020-06-08 14:49:28.706",715
020063L,1,"2020-06-08 14:49:28.710",71
020093L,1,"2020-06-08 14:51:28.447",779
020123L,1,"2020-06-08 14:51:28.456",136
020033L,1,"2020-06-08 14:51:28.460",713
020063L,1,"2020-06-08 14:51:28.465",70
020093L,1,"2020-06-08 14:53:14.797",777
020123L,1,"2020-06-08 14:53:14.806",136
020033L,1,"2020-06-08 14:53:14.810",716
020063L,1,"2020-06-08 14:53:14.815",71
020093L,1,"2020-06-08 14:55:42.691",776
020123L,1,"2020-06-08 14:55:42.700",137
020033L,1,"2020-06-08 14:55:42.705",716
020063L,1,"2020-06-08 14:55:42.709",71
020093L,1,"2020-06-08 14:57:51.223",775
020123L,1,"2020-06-08 14:57:51.231",137
020033L,1,"2020-06-08 14:57:51.236",717
020063L,1,"2020-06-08 14:57:51.240",71
020093L,1,"2020-06-08 15:35:14.814",779
020123L,1,"2020-06-08 15:35:14.823",136
020033L,1,"2020-06-08 15:35:19.357",714
020063L,1,"2020-06-08 15:35:20.014",71
020093L,1,"2020-06-08 15:44:53.726",777
020123L,1,"2020-06-08 15:44:53.732",136
020033L,1,"2020-06-08 15:44:53.736",715
020063L,1,"2020-06-08 15:44:53.740",71
020093L,1,"2020-06-08 19:59:54.813",776
020123L,1,"2020-06-08 19:59:54.821",135
020033L,1,"2020-06-08 19:59:54.826",714
020063L,1,"2020-06-08 19:59:54.830",70
020093L,1,"2020-06-08 20:06:40.227",777
020123L,1,"2020-06-08 20:06:40.236",135
020033L,1,"2020-06-08 20:06:40.240",715
020063L,1,"2020-06-08 20:06:40.245",71
020093L,1,"2020-06-08 21:18:59.956",777
020123L,1,"2020-06-08 21:18:59.962",137
020033L,1,"2020-06-08 21:18:59.967",716
020063L,1,"2020-06-08 21:18:59.971",71
020093L,1,"2020-06-08 21:31:11.740",777
020123L,1,"2020-06-08 21:31:11.748",138
020033L,1,"2020-06-08 21:31:11.753",714
020063L,1,"2020-06-08 21:31:11.757",71
020093L,1,"2020-06-08 21:35:05.851",775
020123L,1,"2020-06-08 21:35:05.857",137
020033L,1,"2020-06-08 21:35:10.895",715
020063L,1,"2020-06-08 21:35:11.051",72
020093L,1,"2020-06-08 21:46:21.212",777
020123L,1,"2020-06-08 21:46:21.218",135
020033L,1,"2020-06-08 21:46:21.223",714
020063L,1,"2020-06-08 21:46:21.227",71
020093L,1,"2020-06-08 22:04:04.257",778
020123L,1,"2020-06-08 22:04:04.264",137
020033L,1,"2020-06-08 22:04:07.798",713
020063L,1,"2020-06-08 22:04:08.457",71
020093L,1,"2020-06-09 09:03:25.731",777
020123L,1,"2020-06-09 09:03:25.767",136
020033L,1,"2020-06-09 09:03:25.798",714
020063L,1,"2020-06-09 09:03:25.829",71
020093L,1,"2020-06-09 12:10:24.579",778
020123L,1,"2020-06-09 12:10:24.590",136
020033L,1,"2020-06-09 12:10:24.595",714
020063L,1,"2020-06-09 12:10:24.600",71
020093L,1,"2020-06-09 12:12:23.101",779
020123L,1,"2020-06-09 12:12:23.109",136
020033L,1,"2020-06-09 12:12:23.114",714
020063L,1,"2020-06-09 12:12:23.118",71
020093L,1,"2020-06-09 12:14:09.313",775
020123L,1,"2020-06-09 12:14:09.321",136
020033L,1,"2020-06-09 12:14:09.326",714
020063L,1,"2020-06-09 12:14:09.330",71
020093L,1,"2020-06-09 12:16:14.430",775
020123L,1,"2020-06-09 12:16:14.437",136
020033L,1,"2020-06-09 12:16:14.442",715
020063L,1,"2020-06-09 12:16:14.446",70
020093L,1,"2020-06-09 12:19:32.469",778
020123L,1,"2020-06-09 12:19:32.480",137
020033L,1,"2020-06-09 12:19:32.485",715
020063L,1,"2020-06-09 12:19:32.490",71
020093L,1,"2020-06-09 12:40:03.938",777
020123L,1,"2020-06-09 12:40:03.948",137
020033L,1,"2020-06-09 12:40:03.953",717
020063L,1,"2020-06-09 12:40:03.958",71
020093L,0,"2020-06-09 12:42:05.836",0
020123L,0,"2020-06-09 12:42:07.857",1
020033L,0,"2020-06-09 12:42:07.863",0
020063L,0,"2020-06-09 12:42:07.868",0
020093L,1,"2020-06-09 12:43:52.850",775
020123L,1,"2020-06-09 12:43:52.857",136
020033L,1,"2020-06-09 12:43:52.861",715
020063L,1,"2020-06-09 12:43:52.866",70
020093L,1,"2020-06-09 12:45:48.734",773
020123L,1,"2020-06-09 12:45:48.741",136
020033L,1,"2020-06-09 12:45:48.746",714
020063L,1,"2020-06-09 12:45:48.750",70
020093L,1,"2020-06-09 12:47:54.276",777
020123L,1,"2020-06-09 12:47:54.283",138
020033L,1,"2020-06-09 12:47:54.288",719
020063L,1,"2020-06-09 12:47:54.292",71
020093L,1,"2020-06-09 12:50:10.964",777
020123L,1,"2020-06-09 12:50:10.971",135
020033L,1,"2020-06-09 12:50:10.976",713
020063L,1,"2020-06-09 12:50:10.980",70
020093L,1,"2020-06-09 12:55:05.716",776
020123L,1,"2020-06-09 12:55:05.723",137
020033L,1,"2020-06-09 12:55:05.728",715
020063L,1,"2020-06-09 12:55:05.732",70
