prop_tag,prop_status,date_time,prop_value
020093L,1,"2020-06-09 13:00:13.341",776
020123L,1,"2020-06-09 13:00:13.348",135
020033L,1,"2020-06-09 13:00:13.353",713
020063L,1,"2020-06-09 13:00:13.358",70
020093L,1,"2020-06-09 13:02:41.310",774
020123L,1,"2020-06-09 13:02:41.317",135
020033L,1,"2020-06-09 13:02:41.321",717
020063L,1,"2020-06-09 13:02:41.326",71
020093L,1,"2020-06-09 13:04:35.670",774
020123L,1,"2020-06-09 13:04:35.677",136
020033L,1,"2020-06-09 13:04:35.682",715
020063L,1,"2020-06-09 13:04:35.686",70
020093L,1,"2020-06-09 13:07:10.478",777
020123L,1,"2020-06-09 13:07:10.485",135
020033L,1,"2020-06-09 13:07:10.490",716
020063L,1,"2020-06-09 13:07:10.494",71
020093L,1,"2020-06-09 13:08:54.459",778
020123L,1,"2020-06-09 13:08:54.466",136
020033L,1,"2020-06-09 13:08:54.470",715
020063L,1,"2020-06-09 13:08:54.475",71
020093L,1,"2020-06-09 13:10:51.243",776
020123L,1,"2020-06-09 13:10:51.250",135
020033L,1,"2020-06-09 13:10:51.255",716
020063L,1,"2020-06-09 13:10:51.260",70
020093L,1,"2020-06-09 13:14:57.549",777
020123L,1,"2020-06-09 13:14:57.556",137
020033L,1,"2020-06-09 13:14:57.561",716
020063L,1,"2020-06-09 13:14:57.566",70
020093L,1,"2020-06-09 13:16:45.816",775
020123L,1,"2020-06-09 13:16:45.823",136
020033L,1,"2020-06-09 13:16:45.828",715
020063L,1,"2020-06-09 13:16:45.832",70
020093L,1,"2020-06-09 13:18:56.398",778
020123L,1,"2020-06-09 13:18:56.407",137
020033L,1,"2020-06-09 13:18:56.411",714
020063L,1,"2020-06-09 13:18:56.416",71
020093L,1,"2020-06-09 13:21:11.483",778
020123L,1,"2020-06-09 13:21:11.490",138
020033L,1,"2020-06-09 13:21:11.495",717
020063L,1,"2020-06-09 13:21:11.499",71
020093L,1,"2020-06-09 13:22:59.669",776
020123L,1,"2020-06-09 13:22:59.676",135
020033L,1,"2020-06-09 13:22:59.681",713
020063L,1,"2020-06-09 13:22:59.685",71
020093L,1,"2020-06-09 13:26:18.849",775
020123L,1,"2020-06-09 13:26:18.856",136
020033L,1,"2020-06-09 13:26:18.861",716
020063L,1,"2020-06-09 13:26:18.866",70
020093L,1,"2020-06-09 13:29:45.739",776
020123L,1,"2020-06-09 13:29:45.746",136
020033L,1,"2020-06-09 13:29:45.751",716
020063L,1,"2020-06-09 13:29:45.756",70
020093L,1,"2020-06-09 13:47:24.371",776
020123L,1,"2020-06-09 13:47:24.379",136
020033L,1,"2020-06-09 13:47:24.384",716
020063L,1,"2020-06-09 13:47:24.388",70
020093L,1,"2020-06-09 13:49:52.408",774
020123L,1,"2020-06-09 13:49:52.417",135
020033L,1,"2020-06-09 13:49:52.421",715
020063L,1,"2020-06-09 13:49:52.426",70
020093L,1,"2020-06-09 13:52:24.958",774
020123L,1,"2020-06-09 13:52:24.967",136
020033L,1,"2020-06-09 13:52:24.971",715
020063L,1,"2020-06-09 13:52:24.976",70
020093L,1,"2020-06-09 13:58:18.927",777
020123L,1,"2020-06-09 13:58:18.939",137
020033L,1,"2020-06-09 13:58:22.971",715
020063L,1,"2020-06-09 13:58:22.976",71
020093L,1,"2020-06-09 14:03:10.858",778
020123L,1,"2020-06-09 14:03:10.865",137
020033L,1,"2020-06-09 14:03:14.402",714
020063L,1,"2020-06-09 14:03:14.407",70
020093L,1,"2020-06-09 14:05:21.705",776
020123L,1,"2020-06-09 14:05:21.714",136
020033L,1,"2020-06-09 14:05:21.718",716
020063L,1,"2020-06-09 14:05:21.723",70
020093L,1,"2020-06-09 14:07:37.460",778
020123L,1,"2020-06-09 14:07:37.469",136
020033L,1,"2020-06-09 14:07:37.473",715
020063L,1,"2020-06-09 14:07:37.478",70
020093L,1,"2020-06-09 14:09:35.460",776
020123L,1,"2020-06-09 14:09:35.468",136
020033L,1,"2020-06-09 14:09:35.473",714
020063L,1,"2020-06-09 14:09:35.477",71
020093L,0,"2020-06-09 14:12:05.443",780
020123L,1,"2020-06-09 14:12:05.451",137
020033L,1,"2020-06-09 14:12:05.455",714
020063L,1,"2020-06-09 14:12:05.460",71
020093L,1,"2020-06-09 14:23:15.697",779
020123L,1,"2020-06-09 14:23:15.703",136
020033L,1,"2020-06-09 14:23:19.739",713
020063L,1,"2020-06-09 14:23:24.920",71
020093L,1,"2020-06-09 14:25:12.169",778
020123L,1,"2020-06-09 14:25:12.178",138
020033L,1,"2020-06-09 14:25:12.182",716
020063L,1,"2020-06-09 14:25:12.187",71
020093L,1,"2020-06-09 14:30:00.621",774
020123L,1,"2020-06-09 14:30:00.629",136
020033L,1,"2020-06-09 14:30:00.634",713
020063L,1,"2020-06-09 14:30:00.638",71
020093L,1,"2020-06-09 14:32:23.094",776
020123L,1,"2020-06-09 14:32:23.103",136
020033L,1,"2020-06-09 14:32:23.108",715
020063L,1,"2020-06-09 14:32:23.112",70
020093L,1,"2020-06-09 14:34:10.409",777
020123L,1,"2020-06-09 14:34:10.417",136
020033L,1,"2020-06-09 14:34:10.422",713
020063L,1,"2020-06-09 14:34:10.426",71
020093L,1,"2020-06-09 14:35:56.794",778
020123L,1,"2020-06-09 14:35:56.802",135
020033L,1,"2020-06-09 14:35:56.807",715
020063L,1,"2020-06-09 14:35:56.811",70
020093L,1,"2020-06-09 14:38:36.857",778
020123L,1,"2020-06-09 14:38:36.866",135
020033L,1,"2020-06-09 14:38:36.871",714
020063L,1,"2020-06-09 14:38:36.875",70
020093L,1,"2020-06-09 14:40:22.744",778
020123L,1,"2020-06-09 14:40:22.753",136
020033L,1,"2020-06-09 14:40:22.757",714
020063L,1,"2020-06-09 14:40:22.762",70
020093L,1,"2020-06-09 14:42:54.877",777
020123L,1,"2020-06-09 14:42:54.886",135
020033L,1,"2020-06-09 14:42:54.890",714
020063L,1,"2020-06-09 14:42:54.895",71
020093L,1,"2020-06-09 14:44:42.218",778
020123L,1,"2020-06-09 14:44:42.227",137
020033L,1,"2020-06-09 14:44:42.232",714
020063L,1,"2020-06-09 14:44:42.236",70
020093L,1,"2020-06-09 14:46:29.168",776
020123L,1,"2020-06-09 14:46:29.177",136
020033L,1,"2020-06-09 14:46:29.182",716
020063L,1,"2020-06-09 14:46:29.186",70
020093L,1,"2020-06-09 14:48:16.583",778
020123L,1,"2020-06-09 14:48:16.591",137
020033L,1,"2020-06-09 14:48:16.596",716
020063L,1,"2020-06-09 14:48:16.600",71
020093L,1,"2020-06-09 14:56:07.082",778
020123L,1,"2020-06-09 14:56:07.091",135
020033L,1,"2020-06-09 14:56:07.096",714
020063L,1,"2020-06-09 14:56:07.100",72
020093L,1,"2020-06-09 14:58:03.711",777
020123L,1,"2020-06-09 14:58:03.720",135
020033L,1,"2020-06-09 14:58:03.724",714
020063L,1,"2020-06-09 14:58:03.729",72
020093L,1,"2020-06-09 15:00:07.296",777
020123L,1,"2020-06-09 15:00:07.304",138
020033L,1,"2020-06-09 15:00:07.308",713
020063L,1,"2020-06-09 15:00:07.313",71
020093L,1,"2020-06-09 15:01:54.667",778
020123L,1,"2020-06-09 15:01:54.675",136
020033L,1,"2020-06-09 15:01:54.680",715
020063L,1,"2020-06-09 15:01:54.684",71
020093L,1,"2020-06-09 15:03:38.514",774
020123L,1,"2020-06-09 15:03:38.522",136
020033L,1,"2020-06-09 15:03:38.527",715
020063L,1,"2020-06-09 15:03:38.531",71
020093L,1,"2020-06-09 15:05:28.233",775
020123L,1,"2020-06-09 15:05:28.242",138
020033L,1,"2020-06-09 15:05:28.246",716
020063L,1,"2020-06-09 15:05:28.251",71
020093L,1,"2020-06-09 15:07:14.114",777
020123L,1,"2020-06-09 15:07:14.122",136
020033L,1,"2020-06-09 15:07:14.127",714
020063L,1,"2020-06-09 15:07:14.132",71
020093L,0,"2020-06-09 15:08:42.548",0
020123L,1,"2020-06-09 15:08:42.561",137
020033L,1,"2020-06-09 15:08:55.584",716
020063L,1,"2020-06-09 15:08:55.589",71
020093L,1,"2020-06-09 15:11:57.603",777
020123L,1,"2020-06-09 15:11:57.612",136
020033L,1,"2020-06-09 15:11:57.616",716
020063L,1,"2020-06-09 15:11:57.621",71
020093L,1,"2020-06-09 15:13:50.007",778
020123L,1,"2020-06-09 15:13:50.016",136
020033L,1,"2020-06-09 15:13:50.021",714
020063L,1,"2020-06-09 15:13:50.025",71
020093L,1,"2020-06-09 15:15:36.249",779
020123L,1,"2020-06-09 15:15:36.257",137
020033L,1,"2020-06-09 15:15:36.262",715
020063L,1,"2020-06-09 15:15:36.266",71
020093L,1,"2020-06-09 16:07:00.054",776
020123L,1,"2020-06-09 16:07:00.060",136
020033L,1,"2020-06-09 16:07:00.065",714
020063L,1,"2020-06-09 16:07:00.069",71
020093L,1,"2020-06-09 16:08:57.198",775
020123L,1,"2020-06-09 16:08:57.206",135
020033L,1,"2020-06-09 16:08:57.211",716
020063L,1,"2020-06-09 16:08:57.215",70
020093L,1,"2020-06-09 17:38:59.931",776
020123L,1,"2020-06-09 17:38:59.962",137
020033L,1,"2020-06-09 17:38:59.992",714
020063L,1,"2020-06-09 17:39:00.022",70
020093L,1,"2020-06-09 17:41:03.973",777
020123L,1,"2020-06-09 17:41:03.980",135
020033L,1,"2020-06-09 17:41:03.985",716
020063L,1,"2020-06-09 17:41:03.990",71
020093L,1,"2020-06-09 17:42:55.531",776
020123L,1,"2020-06-09 17:42:55.538",136
020033L,1,"2020-06-09 17:42:55.543",715
020063L,1,"2020-06-09 17:42:55.548",70
020093L,1,"2020-06-09 17:44:41.883",774
020123L,1,"2020-06-09 17:44:41.891",137
020033L,1,"2020-06-09 17:44:41.895",716
020063L,1,"2020-06-09 17:44:41.900",71
020093L,1,"2020-06-09 17:46:38.170",774
020123L,1,"2020-06-09 17:46:38.177",135
020033L,1,"2020-06-09 17:46:38.182",715
020063L,1,"2020-06-09 17:46:38.186",71
020093L,1,"2020-06-09 17:48:38.442",776
020123L,1,"2020-06-09 17:48:38.450",135
020033L,1,"2020-06-09 17:48:38.454",714
020063L,1,"2020-06-09 17:48:38.459",70
020093L,1,"2020-06-09 17:50:42.222",774
020123L,1,"2020-06-09 17:50:42.229",137
020033L,1,"2020-06-09 17:50:42.233",714
020063L,1,"2020-06-09 17:50:42.238",70
020093L,1,"2020-06-09 17:52:52.445",778
020123L,1,"2020-06-09 17:52:52.452",136
020033L,1,"2020-06-09 17:52:52.457",715
020063L,1,"2020-06-09 17:52:52.461",70
020093L,1,"2020-06-09 17:54:50.939",774
020123L,1,"2020-06-09 17:54:50.946",135
020033L,1,"2020-06-09 17:54:50.950",714
020063L,1,"2020-06-09 17:54:50.955",70
020093L,1,"2020-06-09 18:20:32.743",774
020123L,1,"2020-06-09 18:20:32.750",135
020033L,1,"2020-06-09 18:20:32.755",714
020063L,1,"2020-06-09 18:20:32.759",71
020093L,1,"2020-06-09 18:23:12.840",775
020123L,1,"2020-06-09 18:23:12.848",137
020033L,1,"2020-06-09 18:23:12.852",713
020063L,1,"2020-06-09 18:23:12.857",71
020093L,1,"2020-06-09 18:26:33.164",775
020123L,1,"2020-06-09 18:26:33.173",135
020033L,1,"2020-06-09 18:26:33.178",714
020063L,1,"2020-06-09 18:26:33.182",70
020093L,1,"2020-06-09 18:28:20.139",776
020123L,1,"2020-06-09 18:28:20.146",137
020033L,1,"2020-06-09 18:28:20.151",713
020063L,1,"2020-06-09 18:28:20.156",71
020093L,1,"2020-06-09 18:30:18.782",778
020123L,1,"2020-06-09 18:30:18.791",136
020033L,1,"2020-06-09 18:30:18.795",715
020063L,1,"2020-06-09 18:30:18.800",72
020093L,1,"2020-06-09 18:32:41.162",776
020123L,1,"2020-06-09 18:32:41.169",136
020033L,1,"2020-06-09 18:32:41.174",715
020063L,1,"2020-06-09 18:32:41.178",71
020093L,1,"2020-06-09 18:34:41.138",776
020123L,1,"2020-06-09 18:34:41.145",136
020033L,1,"2020-06-09 18:34:41.150",714
020063L,1,"2020-06-09 18:34:41.154",70
020093L,1,"2020-06-09 18:36:39.218",775
020123L,1,"2020-06-09 18:36:39.225",136
020033L,1,"2020-06-09 18:36:39.230",716
020063L,1,"2020-06-09 18:36:39.234",70
020093L,1,"2020-06-09 18:47:01.623",775
020123L,1,"2020-06-09 18:47:01.633",137
020033L,1,"2020-06-09 18:47:01.638",713
020063L,1,"2020-06-09 18:47:01.643",71
020093L,1,"2020-06-09 18:48:52.747",776
020123L,1,"2020-06-09 18:48:52.754",136
020033L,1,"2020-06-09 18:48:52.759",713
020063L,1,"2020-06-09 18:48:52.763",70
020093L,1,"2020-06-09 18:51:03.346",777
020123L,1,"2020-06-09 18:51:03.355",136
020033L,1,"2020-06-09 18:51:03.360",715
020063L,1,"2020-06-09 18:51:03.364",70
020093L,1,"2020-06-09 18:53:41.621",773
020123L,1,"2020-06-09 18:53:41.630",137
020033L,1,"2020-06-09 18:53:41.635",718
020063L,1,"2020-06-09 18:53:41.639",70
020093L,1,"2020-06-09 18:55:45.402",777
020123L,1,"2020-06-09 18:55:45.410",136
020033L,1,"2020-06-09 18:55:45.415",713
020063L,1,"2020-06-09 18:55:45.419",71
020093L,1,"2020-06-09 18:59:46.121",777
020123L,1,"2020-06-09 18:59:46.130",138
020033L,1,"2020-06-09 18:59:46.134",716
020063L,1,"2020-06-09 18:59:46.139",71
020093L,1,"2020-06-09 19:01:34.496",773
020123L,1,"2020-06-09 19:01:34.504",135
020033L,1,"2020-06-09 19:01:34.508",713
020063L,1,"2020-06-09 19:01:34.513",70
020093L,1,"2020-06-09 19:04:44.103",775
020123L,1,"2020-06-09 19:04:44.112",135
020033L,1,"2020-06-09 19:04:44.116",716
020063L,1,"2020-06-09 19:04:44.121",70
020093L,1,"2020-06-09 19:07:34.151",776
020123L,1,"2020-06-09 19:07:34.160",137
020033L,1,"2020-06-09 19:07:34.165",716
020063L,1,"2020-06-09 19:07:34.170",70
020093L,1,"2020-06-09 19:18:23.417",776
020123L,1,"2020-06-09 19:18:23.425",135
020033L,1,"2020-06-09 19:18:23.430",714
020063L,1,"2020-06-09 19:18:23.434",71
020093L,1,"2020-06-09 19:20:13.152",776
020123L,1,"2020-06-09 19:20:13.161",137
020033L,1,"2020-06-09 19:20:13.165",715
020063L,1,"2020-06-09 19:20:13.170",70
020093L,0,"2020-06-09 19:21:45.403",0
020123L,1,"2020-06-09 19:21:45.409",136
020033L,1,"2020-06-09 19:21:56.945",716
020063L,1,"2020-06-09 19:21:56.949",71
020093L,0,"2020-06-09 19:25:00.479",0
020123L,1,"2020-06-09 19:25:00.487",136
020033L,1,"2020-06-09 19:25:12.524",713
020063L,1,"2020-06-09 19:25:18.703",71
020093L,1,"2020-06-09 19:27:05.244",775
020123L,1,"2020-06-09 19:27:05.256",138
020033L,1,"2020-06-09 19:27:05.261",716
020063L,1,"2020-06-09 19:27:12.506",70
020093L,1,"2020-06-09 19:28:57.482",777
020123L,1,"2020-06-09 19:28:57.491",135
020033L,1,"2020-06-09 19:28:57.495",715
020063L,1,"2020-06-09 19:28:57.500",70
020093L,1,"2020-06-09 19:30:41.850",775
020123L,1,"2020-06-09 19:30:41.859",136
020033L,1,"2020-06-09 19:30:41.864",714
020063L,1,"2020-06-09 19:30:41.868",71
020093L,1,"2020-06-09 19:34:13.273",775
020123L,1,"2020-06-09 19:34:13.282",136
020033L,1,"2020-06-09 19:34:13.286",714
020063L,1,"2020-06-09 19:34:13.291",70
020093L,1,"2020-06-09 19:36:05.530",776
020123L,1,"2020-06-09 19:36:05.538",138
020033L,1,"2020-06-09 19:36:05.543",714
020063L,1,"2020-06-09 19:36:05.547",70
020093L,1,"2020-06-09 19:37:52.262",777
020123L,1,"2020-06-09 19:37:52.271",137
020033L,1,"2020-06-09 19:37:52.276",716
020063L,1,"2020-06-09 19:37:52.280",70
020093L,1,"2020-06-09 19:48:44.854",777
020123L,1,"2020-06-09 19:48:44.863",136
020033L,1,"2020-06-09 19:48:44.868",715
020063L,1,"2020-06-09 19:48:44.872",72
020093L,0,"2020-06-09 19:54:34.643",0
020123L,1,"2020-06-09 19:54:34.650",136
020033L,1,"2020-06-09 19:54:48.685",716
020063L,1,"2020-06-09 19:54:48.690",70
020093L,1,"2020-06-09 19:57:15.099",777
020123L,1,"2020-06-09 19:57:15.106",137
020033L,1,"2020-06-09 19:57:15.111",716
020063L,1,"2020-06-09 19:57:18.362",70
020093L,1,"2020-06-09 20:17:44.137",779
020123L,1,"2020-06-09 20:17:44.145",137
020033L,1,"2020-06-09 20:17:44.150",714
020063L,1,"2020-06-09 20:17:44.154",71
020093L,1,"2020-06-09 20:20:29.677",776
020123L,1,"2020-06-09 20:20:29.686",137
020033L,1,"2020-06-09 20:20:29.690",714
020063L,1,"2020-06-09 20:20:29.695",70
020093L,1,"2020-06-09 20:22:22.561",777
020123L,1,"2020-06-09 20:22:22.570",138
020033L,1,"2020-06-09 20:22:22.574",713
020063L,1,"2020-06-09 20:22:22.579",71
020093L,1,"2020-06-09 20:24:13.147",774
020123L,1,"2020-06-09 20:24:13.156",137
020033L,1,"2020-06-09 20:24:13.161",714
020063L,1,"2020-06-09 20:24:13.165",69
020093L,1,"2020-06-09 20:26:07.922",774
020123L,1,"2020-06-09 20:26:07.932",137
020033L,1,"2020-06-09 20:26:07.937",716
020063L,1,"2020-06-09 20:26:07.942",70
020093L,1,"2020-06-09 20:28:26.055",773
020123L,1,"2020-06-09 20:28:26.063",136
020033L,1,"2020-06-09 20:28:26.068",716
020063L,1,"2020-06-09 20:28:26.074",71
020093L,1,"2020-06-09 20:30:23.774",776
020123L,1,"2020-06-09 20:30:23.782",136
020033L,1,"2020-06-09 20:30:23.787",714
020063L,1,"2020-06-09 20:30:23.791",70
020093L,1,"2020-06-09 20:37:08.401",774
020123L,1,"2020-06-09 20:37:08.410",136
020033L,1,"2020-06-09 20:37:08.414",713
020063L,1,"2020-06-09 20:37:08.419",70
020093L,1,"2020-06-09 20:42:38.324",776
020123L,1,"2020-06-09 20:42:38.332",135
020033L,1,"2020-06-09 20:42:43.370",713
020063L,1,"2020-06-09 20:42:46.548",71
020093L,1,"2020-06-09 20:47:30.657",778
020123L,1,"2020-06-09 20:47:30.665",136
020033L,1,"2020-06-09 20:47:30.670",716
020063L,1,"2020-06-09 20:47:30.674",70
020093L,1,"2020-06-09 20:59:20.402",778
020123L,1,"2020-06-09 20:59:20.409",136
020033L,1,"2020-06-09 20:59:20.413",716
020063L,1,"2020-06-09 20:59:20.418",71
020093L,1,"2020-06-09 21:02:12.383",774
020123L,1,"2020-06-09 21:02:12.390",137
020033L,1,"2020-06-09 21:02:15.927",717
020063L,1,"2020-06-09 21:02:22.106",70
020093L,1,"2020-06-09 21:04:16.251",776
020123L,1,"2020-06-09 21:04:16.260",136
020033L,1,"2020-06-09 21:04:16.265",715
020063L,1,"2020-06-09 21:04:16.269",70
020093L,1,"2020-06-09 21:06:28.489",774
020123L,1,"2020-06-09 21:06:28.498",135
020033L,1,"2020-06-09 21:06:28.503",714
020063L,1,"2020-06-09 21:06:28.507",71
020093L,1,"2020-06-09 21:08:28.733",775
020123L,1,"2020-06-09 21:08:28.742",136
020033L,1,"2020-06-09 21:08:28.747",714
020063L,1,"2020-06-09 21:08:28.752",70
020093L,1,"2020-06-09 21:11:34.671",777
020123L,1,"2020-06-09 21:11:34.678",136
020033L,1,"2020-06-09 21:11:39.211",714
020063L,1,"2020-06-09 21:11:43.891",70
020093L,1,"2020-06-09 21:13:35.175",773
020123L,1,"2020-06-09 21:13:35.184",137
020033L,1,"2020-06-09 21:13:35.188",715
020063L,1,"2020-06-09 21:13:35.193",70
020093L,1,"2020-06-09 21:15:35.064",777
020123L,1,"2020-06-09 21:15:35.072",136
020033L,1,"2020-06-09 21:15:35.077",713
020063L,1,"2020-06-09 21:15:35.082",71
020093L,1,"2020-06-09 21:17:54.198",777
020123L,1,"2020-06-09 21:17:54.206",137
020033L,1,"2020-06-09 21:17:54.210",714
020063L,1,"2020-06-09 21:17:54.215",71
020093L,1,"2020-06-09 21:24:40.162",775
020123L,1,"2020-06-09 21:24:40.169",135
020033L,1,"2020-06-09 21:24:40.174",713
020063L,1,"2020-06-09 21:24:40.178",71
020093L,1,"2020-06-09 21:27:15.110",775
020123L,1,"2020-06-09 21:27:15.116",136
020033L,1,"2020-06-09 21:27:15.121",716
020063L,1,"2020-06-09 21:27:15.125",70
020093L,1,"2020-06-09 21:29:13.900",775
020123L,1,"2020-06-09 21:29:13.907",136
020033L,1,"2020-06-09 21:29:13.912",713
020063L,1,"2020-06-09 21:29:13.916",70
020093L,1,"2020-06-09 21:31:06.719",776
020123L,1,"2020-06-09 21:31:06.726",137
020033L,1,"2020-06-09 21:31:06.731",716
020063L,1,"2020-06-09 21:31:06.736",70
020093L,1,"2020-06-09 21:34:11.551",774
